Grading at Sun Jul 12 21:44:24 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0000200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045100 |   392  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   216  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   218  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   403  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   221  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   390  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   209  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   387  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   214  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -3567.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -3567.00 | 0.0048000 |   221  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -3567.00 | 0.0048000 |   396  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -6534.00 | 0.0002000 |   210  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -6534.00 | 0.0002000 |   400  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -6534.00 | 0.0049600 |   230  | Correct
 240 |     0.00 | 3306.00 | 0.0026700 |   594  | -6534.00 | 0.0049600 |   381  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   210  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   394  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   375  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   233  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   395  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   228  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   389  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   217  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -3567.00 | 0.0001200 |   397  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   225  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -3567.00 | 0.0045200 |   402  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -6534.00 | 0.0004900 |   213  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -6534.00 | 0.0004900 |   380  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -6534.00 | 0.0048500 |   226  | Correct
 240 |     0.00 | 3306.00 | 0.0056700 |   598  | -6534.00 | 0.0048500 |   385  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   224  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   378  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   217  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   388  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   207  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   390  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   209  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   397  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   229  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   375  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046500 |   232  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0046500 |   392  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   219  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0006000 |   381  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048300 |   224  | Correct
 240 | 14887.82 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048300 |   399  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   232  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   400  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   225  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   371  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   218  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   370  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   221  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   392  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001000 |   212  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001000 |   384  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044800 |   227  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044800 |   376  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009100 |   221  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009100 |   408  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0047200 |   227  | Correct
 240 | 14887.82 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0047200 |   385  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   217  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   394  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   226  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   370  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   229  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   374  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   390  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -3567.00 | 0.0002800 |   231  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -3567.00 | 0.0002800 |   371  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   220  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -3567.00 | 0.0045800 |   406  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -6534.00 | 0.0001800 |   231  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -6534.00 | 0.0001800 |   383  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -6534.00 | 0.0041400 |   216  | Correct
 240 | 14887.82 | 3471.00 | 0.0026700 |   596  | -6534.00 | 0.0041400 |   394  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   205  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   391  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   212  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   396  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   217  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   396  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -3567.00 | 0.0009800 |   213  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -3567.00 | 0.0009800 |   403  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -3567.00 | 0.0040200 |   212  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -3567.00 | 0.0040200 |   372  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -6534.00 | 0.0009900 |   216  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -6534.00 | 0.0009900 |   390  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   216  | Correct
 240 | 14887.82 | 3471.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   221  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   389  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   223  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   394  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   209  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   380  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   220  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   377  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   225  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   408  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   217  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0042700 |   392  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   213  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0009800 |   395  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   213  | Correct
 345 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0041800 |   386  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   398  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   219  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   396  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   232  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   392  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0008600 |   232  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0008600 |   371  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0041000 |   216  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0041000 |   378  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0005300 |   381  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0049200 |   207  | Correct
 345 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0049200 |   375  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   233  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   380  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   231  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   379  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   228  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   406  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   207  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   400  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   228  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009400 |   409  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048200 |   228  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048200 |   403  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004000 |   207  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0004000 |   378  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   218  | Correct
 345 |  7956.03 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   373  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   231  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   390  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   230  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   399  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   211  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   371  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   211  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   408  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003500 |   218  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003500 |   405  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   229  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0040000 |   406  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004800 |   220  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004800 |   406  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   208  | Correct
 345 |  7956.03 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   406  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   210  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   400  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   228  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   378  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   231  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   384  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   391  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -3567.00 | 0.0009700 |   206  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -3567.00 | 0.0009700 |   407  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -3567.00 | 0.0047000 |   209  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -3567.00 | 0.0047000 |   381  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -6534.00 | 0.0006900 |   210  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -6534.00 | 0.0006900 |   408  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -6534.00 | 0.0049400 |   207  | Correct
 345 |  7956.03 | 3686.00 | 0.0026700 |   608  | -6534.00 | 0.0049400 |   377  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   222  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   379  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   229  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   394  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   221  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   205  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   392  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -3567.00 | 0.0002000 |   223  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -3567.00 | 0.0002000 |   390  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -3567.00 | 0.0043800 |   213  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -3567.00 | 0.0043800 |   378  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -6534.00 | 0.0002500 |   226  | Correct
 345 |  7956.03 | 3686.00 | 0.0056700 |   593  | -6534.00 | 0.0002500 |   385  | Correct
